,Community,Year,Count
721,40,2009,4175
722,40,2010,4052
723,40,2011,4002
724,40,2012,3465
725,40,2013,3368
726,40,2014,2918
727,40,2015,2717
728,40,2016,2689
729,40,2017,2700
730,40,2018,2212
731,41,2001,32
732,41,2002,2475
733,41,2003,3267
734,41,2004,3230
735,41,2005,3258
736,41,2006,2675
737,41,2007,2598
738,41,2008,2211
739,41,2009,2073
740,41,2010,2234
741,41,2011,2151
742,41,2012,1913
743,41,2013,1663
744,41,2014,1408
745,41,2015,1485
746,41,2016,1737
747,41,2017,1680
748,41,2018,1452
749,42,2001,48
750,42,2002,5762
751,42,2003,8003
752,42,2004,8096
753,42,2005,7817
754,42,2006,7837
755,42,2007,8004
756,42,2008,7039
757,42,2009,6775
758,42,2010,6484
759,42,2011,5699
760,42,2012,5395
761,42,2013,4729
762,42,2014,4158
763,42,2015,3653
764,42,2016,3596
765,42,2017,3798
766,42,2018,2698
767,43,2001,107
768,43,2002,10686
769,43,2003,14541
770,43,2004,14322
771,43,2005,14328
772,43,2006,14769
773,43,2007,14218
774,43,2008,14044
775,43,2009,12863
776,43,2010,12317
777,43,2011,12078
778,43,2012,11598
779,43,2013,10557
780,43,2014,9235
781,43,2015,8905
782,43,2016,8125
783,43,2017,8569
784,43,2018,6577
785,44,2001,69
786,44,2002,6580
787,44,2003,9313
788,44,2004,9437
789,44,2005,9576
790,44,2006,9063
791,44,2007,9616
792,44,2008,9107
793,44,2009,8151
794,44,2010,7510
795,44,2011,7291
796,44,2012,7225
797,44,2013,7141
798,44,2014,6245
799,44,2015,5940
800,44,2016,6216
801,44,2017,6334
802,44,2018,4928
803,45,2001,12
804,45,2002,1603
805,45,2003,2284
806,45,2004,2380
807,45,2005,2362
808,45,2006,2308
809,45,2007,2253
810,45,2008,2299
811,45,2009,1994
812,45,2010,1831
813,45,2011,1956
814,45,2012,1803
815,45,2013,1637
816,45,2014,1489
817,45,2015,1359
818,45,2016,1305
819,45,2017,1268
820,45,2018,836
821,46,2001,75
822,46,2002,5967
823,46,2003,8337
824,46,2004,8842
825,46,2005,8229
826,46,2006,8927
827,46,2007,8815
828,46,2008,7912
829,46,2009,7510
830,46,2010,6779
831,46,2011,6761
832,46,2012,6531
833,46,2013,5814
834,46,2014,5217
835,46,2015,5004
836,46,2016,4769
837,46,2017,4525
838,46,2018,3296
839,47,2001,6
840,47,2002,462
841,47,2003,676
842,47,2004,734
843,47,2005,713
844,47,2006,665
845,47,2007,734
846,47,2008,737
847,47,2009,599
848,47,2010,458
849,47,2011,455
850,47,2012,534
851,47,2013,470
852,47,2014,401
853,47,2015,380
854,47,2016,397
855,47,2017,364
856,47,2018,294
857,48,2001,24
858,48,2002,1725
859,48,2003,2450
860,48,2004,2535
861,48,2005,2318
862,48,2006,2348
863,48,2007,2344
864,48,2008,2262
865,48,2009,2081
866,48,2010,2098
867,48,2011,2215
868,48,2012,1918
869,48,2013,1611
870,48,2014,1580
871,48,2015,1454
872,48,2016,1403
873,48,2017,1344
874,48,2018,1006
875,49,2001,80
876,49,2002,8670
877,49,2003,11602
878,49,2004,11766
879,49,2005,11513
880,49,2006,12206
881,49,2007,12586
882,49,2008,12065
883,49,2009,11046
884,49,2010,10364
885,49,2011,9907
886,49,2012,9011
887,49,2013,8140
888,49,2014,7348
889,49,2015,6534
890,49,2016,6845
891,49,2017,6879
892,49,2018,5259
893,50,2001,17
894,50,2002,1338
895,50,2003,1996
896,50,2004,1912
897,50,2005,1791
898,50,2006,1685
899,50,2007,1948
900,50,2008,1670
901,50,2009,1445
902,50,2010,1372
903,50,2011,1189
904,50,2012,1258
905,50,2013,1145
906,50,2014,1212
907,50,2015,1033
908,50,2016,1203
909,50,2017,1085
910,50,2018,899
911,51,2001,25
912,51,2002,2101
913,51,2003,2842
914,51,2004,2610
915,51,2005,2496
916,51,2006,2561
917,51,2007,2730
918,51,2008,2649
919,51,2009,2527
920,51,2010,2622
921,51,2011,2509
922,51,2012,2288
923,51,2013,2183
924,51,2014,2248
925,51,2015,1897
926,51,2016,1880
927,51,2017,1741
928,51,2018,1291
929,52,2001,12
930,52,2002,1699
931,52,2003,2542
932,52,2004,2401
933,52,2005,2272
934,52,2006,2189
935,52,2007,2092
936,52,2008,2141
937,52,2009,2060
938,52,2010,1852
939,52,2011,1865
940,52,2012,1742
941,52,2013,1496
942,52,2014,1382
943,52,2015,1301
944,52,2016,1327
945,52,2017,1204
946,52,2018,885
947,53,2001,52
948,53,2002,5457
949,53,2003,7233
950,53,2004,7855
951,53,2005,7812
952,53,2006,7636
953,53,2007,8026
954,53,2008,7005
955,53,2009,6621
956,53,2010,5973
957,53,2011,5900
958,53,2012,5740
959,53,2013,5143
960,53,2014,4350
961,53,2015,3943
962,53,2016,3868
963,53,2017,3956
964,53,2018,3141
965,54,2001,14
966,54,2002,1974
967,54,2003,2329
968,54,2004,2250
969,54,2005,1988
970,54,2006,1615
971,54,2007,1525
972,54,2008,1367
973,54,2009,1364
974,54,2010,1395
975,54,2011,1529
976,54,2012,1583
977,54,2013,1491
978,54,2014,1377
979,54,2015,1165
980,54,2016,1268
981,54,2017,1340
982,54,2018,1062
983,55,2001,10
984,55,2002,712
985,55,2003,1062
986,55,2004,993
987,55,2005,922
988,55,2006,964
989,55,2007,858
990,55,2008,957
991,55,2009,807
992,55,2010,765
993,55,2011,822
994,55,2012,739
995,55,2013,714
996,55,2014,623
997,55,2015,503
998,55,2016,582
999,55,2017,662
1000,55,2018,483
1001,56,2001,37
1002,56,2002,3550
1003,56,2003,4441
1004,56,2004,4505
1005,56,2005,4080
1006,56,2006,4196
1007,56,2007,3973
1008,56,2008,3597
1009,56,2009,3235
1010,56,2010,2584
1011,56,2011,2548
1012,56,2012,2461
1013,56,2013,2102
1014,56,2014,1920
1015,56,2015,1778
1016,56,2016,2095
1017,56,2017,1900
1018,56,2018,1585
1019,57,2001,13
1020,57,2002,1125
1021,57,2003,1614
1022,57,2004,1598
1023,57,2005,1603
1024,57,2006,1634
1025,57,2007,1725
1026,57,2008,1555
1027,57,2009,1631
1028,57,2010,1356
1029,57,2011,1284
1030,57,2012,1195
1031,57,2013,1198
1032,57,2014,1049
1033,57,2015,981
1034,57,2016,878
1035,57,2017,836
1036,57,2018,610
1037,58,2001,44
1038,58,2002,3291
1039,58,2003,4859
1040,58,2004,4701
1041,58,2005,4395
1042,58,2006,4612
1043,58,2007,4199
1044,58,2008,4116
1045,58,2009,3828
1046,58,2010,3528
1047,58,2011,3708
1048,58,2012,3186
1049,58,2013,2890
1050,58,2014,2895
1051,58,2015,2707
1052,58,2016,2624
1053,58,2017,2192
1054,58,2018,1647
1055,59,2001,17
1056,59,2002,1521
1057,59,2003,2068
1058,59,2004,2075
1059,59,2005,1896
1060,59,2006,1997
1061,59,2007,1786
1062,59,2008,1768
1063,59,2009,1727
1064,59,2010,1483
1065,59,2011,1428
1066,59,2012,1339
1067,59,2013,1276
1068,59,2014,1053
1069,59,2015,1064
1070,59,2016,1033
1071,59,2017,1039
1072,59,2018,713
1073,60,2001,21
1074,60,2002,2363
1075,60,2003,3217
1076,60,2004,3114
1077,60,2005,3111
1078,60,2006,2959
1079,60,2007,2601
1080,60,2008,2626
1081,60,2009,2498
1082,60,2010,2446
1083,60,2011,2326
1084,60,2012,2163
1085,60,2013,1890
1086,60,2014,1797
1087,60,2015,1587
1088,60,2016,1677
1089,60,2017,1476
1090,60,2018,1140
1091,61,2001,67
1092,61,2002,7617
1093,61,2003,10765
1094,61,2004,10075
1095,61,2005,9585
1096,61,2006,9995
1097,61,2007,9694
1098,61,2008,8847
1099,61,2009,8060
1100,61,2010,7736
1101,61,2011,7723
1102,61,2012,6808
1103,61,2013,5989
1104,61,2014,5243
1105,61,2015,4833
1106,61,2016,4912
1107,61,2017,4604
1108,61,2018,3288
1109,62,2001,11
1110,62,2002,1340
1111,62,2003,1787
1112,62,2004,1708
1113,62,2005,1610
1114,62,2006,1735
1115,62,2007,1674
1116,62,2008,1709
1117,62,2009,1605
1118,62,2010,1395
1119,62,2011,1484
1120,62,2012,1367
1121,62,2013,1291
1122,62,2014,1010
1123,62,2015,1031
1124,62,2016,1096
1125,62,2017,1010
1126,62,2018,799
1127,63,2001,40
1128,63,2002,3026
1129,63,2003,4239
1130,63,2004,3876
1131,63,2005,4292
1132,63,2006,4076
1133,63,2007,3902
1134,63,2008,3904
1135,63,2009,3887
1136,63,2010,3941
1137,63,2011,3735
1138,63,2012,3233
1139,63,2013,2821
1140,63,2014,2618
1141,63,2015,2322
1142,63,2016,2347
1143,63,2017,2276
1144,63,2018,1598
1145,64,2001,23
1146,64,2002,1421
1147,64,2003,1932
1148,64,2004,1905
1149,64,2005,1812
1150,64,2006,1809
1151,64,2007,1924
1152,64,2008,1869
1153,64,2009,1643
1154,64,2010,1397
1155,64,2011,1337
1156,64,2012,1277
1157,64,2013,1113
1158,64,2014,997
1159,64,2015,921
1160,64,2016,964
1161,64,2017,878
1162,64,2018,718
1163,65,2001,28
1164,65,2002,2629
1165,65,2003,3513
1166,65,2004,3546
1167,65,2005,3208
1168,65,2006,3548
1169,65,2007,3203
1170,65,2008,3232
1171,65,2009,3061
1172,65,2010,2770
1173,65,2011,2676
1174,65,2012,2442
1175,65,2013,2245
1176,65,2014,2089
1177,65,2015,2020
1178,65,2016,2125
1179,65,2017,1854
1180,65,2018,1367
1181,66,2001,78
1182,66,2002,7996
1183,66,2003,11138
1184,66,2004,10931
1185,66,2005,11429
1186,66,2006,11684
1187,66,2007,11295
1188,66,2008,11125
1189,66,2009,10297
1190,66,2010,10510
1191,66,2011,9949
1192,66,2012,8574
1193,66,2013,7288
1194,66,2014,6455
1195,66,2015,6082
1196,66,2016,5804
1197,66,2017,5692
1198,66,2018,4335
1199,67,2001,79
1200,67,2002,10068
1201,67,2003,13807
1202,67,2004,13998
1203,67,2005,13504
1204,67,2006,13640
1205,67,2007,13537
1206,67,2008,13350
1207,67,2009,11370
1208,67,2010,11219
1209,67,2011,10816
1210,67,2012,9973
1211,67,2013,9003
1212,67,2014,7583
1213,67,2015,7164
1214,67,2016,6977
1215,67,2017,6900
1216,67,2018,5404
1217,68,2001,102
1218,68,2002,9396
1219,68,2003,12460
1220,68,2004,12832
1221,68,2005,12042
1222,68,2006,12234
1223,68,2007,12368
1224,68,2008,12292
1225,68,2009,10548
1226,68,2010,10161
1227,68,2011,9311
1228,68,2012,9079
1229,68,2013,8185
1230,68,2014,7081
1231,68,2015,6982
1232,68,2016,6245
1233,68,2017,5893
1234,68,2018,4794
1235,69,2001,77
1236,69,2002,7776
1237,69,2003,10820
1238,69,2004,11540
1239,69,2005,11129
1240,69,2006,10919
1241,69,2007,11258
1242,69,2008,10368
1243,69,2009,9529
1244,69,2010,9364
1245,69,2011,8917
1246,69,2012,8716
1247,69,2013,7711
1248,69,2014,6709
1249,69,2015,6660
1250,69,2016,6568
1251,69,2017,6411
1252,69,2018,4831
1253,70,2001,36
1254,70,2002,2927
1255,70,2003,3785
1256,70,2004,3943
1257,70,2005,3995
1258,70,2006,4284
1259,70,2007,4223
1260,70,2008,4241
1261,70,2009,3695
1262,70,2010,3473
1263,70,2011,3131
1264,70,2012,2816
1265,70,2013,2808
1266,70,2014,2548
1267,70,2015,2274
1268,70,2016,2704
1269,70,2017,2463
1270,70,2018,1785
1271,71,2001,91
1272,71,2002,8866
1273,71,2003,12239
1274,71,2004,13111
1275,71,2005,12705
1276,71,2006,12066
1277,71,2007,13287
1278,71,2008,12680
1279,71,2009,11505
1280,71,2010,10656
1281,71,2011,10247
1282,71,2012,9405
1283,71,2013,8560
1284,71,2014,7952
1285,71,2015,7727
1286,71,2016,7562
1287,71,2017,7450
1288,71,2018,5493
1289,72,2001,18
1290,72,2002,1431
1291,72,2003,1709
1292,72,2004,1739
1293,72,2005,1728
1294,72,2006,1520
1295,72,2007,1543
1296,72,2008,1632
1297,72,2009,1383
1298,72,2010,1285
1299,72,2011,1232
1300,72,2012,1197
1301,72,2013,1019
1302,72,2014,898
1303,72,2015,969
1304,72,2016,977
1305,72,2017,869
1306,72,2018,702
1307,73,2001,40
1308,73,2002,3939
1309,73,2003,5062
1310,73,2004,5321
1311,73,2005,5289
1312,73,2006,5516
1313,73,2007,5393
1314,73,2008,4951
1315,73,2009,4639
1316,73,2010,4544
1317,73,2011,4151
1318,73,2012,3960
1319,73,2013,3895
1320,73,2014,3179
1321,73,2015,3104
1322,73,2016,3194
1323,73,2017,3051
1324,73,2018,2485
1325,74,2001,10
1326,74,2002,822
1327,74,2003,1125
1328,74,2004,1095
1329,74,2005,1032
1330,74,2006,949
1331,74,2007,959
1332,74,2008,925
1333,74,2009,886
1334,74,2010,916
1335,74,2011,725
1336,74,2012,706
1337,74,2013,625
1338,74,2014,665
1339,74,2015,603
1340,74,2016,601
1341,74,2017,578
1342,74,2018,434
1343,75,2001,24
1344,75,2002,2719
1345,75,2003,3558
1346,75,2004,3622
1347,75,2005,3533
1348,75,2006,3612
1349,75,2007,3640
1350,75,2008,3418
1351,75,2009,3311
1352,75,2010,3157
1353,75,2011,2905
1354,75,2012,2704
1355,75,2013,2484
1356,75,2014,2132
1357,75,2015,2047
1358,75,2016,1976
1359,75,2017,2082
1360,75,2018,1648
1361,76,2001,30
1362,76,2002,1670
1363,76,2003,2194
1364,76,2004,2080
1365,76,2005,2001
1366,76,2006,2508
1367,76,2007,2447
1368,76,2008,2320
1369,76,2009,2024
1370,76,2010,1876
1371,76,2011,1920
1372,76,2012,1827
1373,76,2013,2127
1374,76,2014,2001
1375,76,2015,1588
1376,76,2016,1729
1377,76,2017,1632
1378,76,2018,1203
1379,77,2001,45
1380,77,2002,3684
1381,77,2003,4754
1382,77,2004,4880
1383,77,2005,4983
1384,77,2006,4694
1385,77,2007,4239
1386,77,2008,4116
1387,77,2009,3580
1388,77,2010,3667
1389,77,2011,3332
1390,77,2012,3265
1391,77,2013,2710
1392,77,2014,2306
1393,77,2015,2197
1394,77,2016,2335
1395,77,2017,2564
1396,77,2018,2076
