,Date,Hour,DateTime
0,2011-09-01,A,100
1,2011-09-01,B,26
2,2011-09-01,C,29
3,2011-09-01,D,19
4,2011-09-01,E,19
5,2011-09-01,F,11
6,2011-09-01,G,23
7,2011-09-01,H,27
8,2011-09-01,I,43
9,2011-09-01,J,93
10,2011-09-01,K,56
11,2011-09-01,L,50
12,2011-09-01,M,70
13,2011-09-01,N,59
14,2011-09-01,O,42
15,2011-09-01,P,54
16,2011-09-01,Q,63
17,2011-09-01,R,49
18,2011-09-01,S,65
19,2011-09-01,T,59
20,2011-09-01,U,49
21,2011-09-01,V,63
22,2011-09-01,W,57
23,2011-09-01,X,49
24,2011-09-02,A,54
25,2011-09-02,B,36
26,2011-09-02,C,38
27,2011-09-02,D,18
28,2011-09-02,E,11
29,2011-09-02,F,9
30,2011-09-02,G,21
31,2011-09-02,H,27
32,2011-09-02,I,26
33,2011-09-02,J,44
34,2011-09-02,K,44
35,2011-09-02,L,41
36,2011-09-02,M,66
37,2011-09-02,N,42
38,2011-09-02,O,52
39,2011-09-02,P,57
40,2011-09-02,Q,60
41,2011-09-02,R,69
42,2011-09-02,S,58
43,2011-09-02,T,61
44,2011-09-02,U,58
45,2011-09-02,V,66
46,2011-09-02,W,55
47,2011-09-02,X,75
48,2011-09-03,A,67
49,2011-09-03,B,42
50,2011-09-03,C,49
51,2011-09-03,D,38
52,2011-09-03,E,29
53,2011-09-03,F,23
54,2011-09-03,G,23
55,2011-09-03,H,18
56,2011-09-03,I,32
57,2011-09-03,J,43
58,2011-09-03,K,45
59,2011-09-03,L,39
60,2011-09-03,M,46
61,2011-09-03,N,34
62,2011-09-03,O,44
63,2011-09-03,P,47
64,2011-09-03,Q,40
65,2011-09-03,R,46
66,2011-09-03,S,34
67,2011-09-03,T,46
68,2011-09-03,U,50
69,2011-09-03,V,58
70,2011-09-03,W,51
71,2011-09-03,X,52
72,2011-09-04,A,55
73,2011-09-04,B,46
74,2011-09-04,C,45
75,2011-09-04,D,48
76,2011-09-04,E,29
77,2011-09-04,F,11
78,2011-09-04,G,10
79,2011-09-04,H,16
80,2011-09-04,I,9
81,2011-09-04,J,31
82,2011-09-04,K,42
83,2011-09-04,L,36
84,2011-09-04,M,49
85,2011-09-04,N,41
86,2011-09-04,O,56
87,2011-09-04,P,50
88,2011-09-04,Q,43
89,2011-09-04,R,60
90,2011-09-04,S,37
91,2011-09-04,T,48
92,2011-09-04,U,51
93,2011-09-04,V,49
94,2011-09-04,W,69
95,2011-09-04,X,40
96,2011-09-05,A,72
97,2011-09-05,B,39
98,2011-09-05,C,29
99,2011-09-05,D,23
100,2011-09-05,E,23
101,2011-09-05,F,12
102,2011-09-05,G,11
103,2011-09-05,H,12
104,2011-09-05,I,19
105,2011-09-05,J,30
106,2011-09-05,K,35
107,2011-09-05,L,40
108,2011-09-05,M,45
109,2011-09-05,N,39
110,2011-09-05,O,38
111,2011-09-05,P,62
112,2011-09-05,Q,44
113,2011-09-05,R,40
114,2011-09-05,S,61
115,2011-09-05,T,49
116,2011-09-05,U,48
117,2011-09-05,V,57
118,2011-09-05,W,65
119,2011-09-05,X,41
120,2011-09-06,A,40
121,2011-09-06,B,27
122,2011-09-06,C,16
123,2011-09-06,D,13
124,2011-09-06,E,4
125,2011-09-06,F,10
126,2011-09-06,G,14
127,2011-09-06,H,25
128,2011-09-06,I,37
129,2011-09-06,J,56
130,2011-09-06,K,47
131,2011-09-06,L,40
132,2011-09-06,M,66
133,2011-09-06,N,51
134,2011-09-06,O,52
135,2011-09-06,P,46
136,2011-09-06,Q,57
137,2011-09-06,R,49
138,2011-09-06,S,48
139,2011-09-06,T,44
140,2011-09-06,U,55
141,2011-09-06,V,51
142,2011-09-06,W,53
143,2011-09-06,X,41
144,2011-09-07,A,53
145,2011-09-07,B,19
146,2011-09-07,C,19
147,2011-09-07,D,14
148,2011-09-07,E,8
149,2011-09-07,F,10
150,2011-09-07,G,13
151,2011-09-07,H,40
152,2011-09-07,I,57
153,2011-09-07,J,58
154,2011-09-07,K,45
155,2011-09-07,L,52
156,2011-09-07,M,63
157,2011-09-07,N,33
158,2011-09-07,O,51
159,2011-09-07,P,50
160,2011-09-07,Q,54
161,2011-09-07,R,50
162,2011-09-07,S,62
163,2011-09-07,T,50
164,2011-09-07,U,62
165,2011-09-07,V,44
166,2011-09-07,W,42
167,2011-09-07,X,43
168,2011-09-08,A,44
169,2011-09-08,B,37
170,2011-09-08,C,18
171,2011-09-08,D,13
172,2011-09-08,E,8
173,2011-09-08,F,9
174,2011-09-08,G,14
175,2011-09-08,H,24
176,2011-09-08,I,40
177,2011-09-08,J,45
178,2011-09-08,K,44
179,2011-09-08,L,31
180,2011-09-08,M,60
181,2011-09-08,N,59
182,2011-09-08,O,62
183,2011-09-08,P,51
184,2011-09-08,Q,52
185,2011-09-08,R,48
186,2011-09-08,S,47
187,2011-09-08,T,49
188,2011-09-08,U,47
189,2011-09-08,V,45
190,2011-09-08,W,52
191,2011-09-08,X,35
192,2011-09-09,A,54
193,2011-09-09,B,26
194,2011-09-09,C,18
195,2011-09-09,D,15
196,2011-09-09,E,14
197,2011-09-09,F,14
198,2011-09-09,G,21
199,2011-09-09,H,39
200,2011-09-09,I,51
201,2011-09-09,J,55
202,2011-09-09,K,40
203,2011-09-09,L,51
204,2011-09-09,M,47
205,2011-09-09,N,46
206,2011-09-09,O,44
207,2011-09-09,P,61
208,2011-09-09,Q,81
209,2011-09-09,R,53
210,2011-09-09,S,65
211,2011-09-09,T,63
212,2011-09-09,U,58
213,2011-09-09,V,60
214,2011-09-09,W,43
215,2011-09-09,X,56
216,2011-09-10,A,67
217,2011-09-10,B,36
218,2011-09-10,C,45
219,2011-09-10,D,28
220,2011-09-10,E,30
221,2011-09-10,F,20
222,2011-09-10,G,22
223,2011-09-10,H,28
224,2011-09-10,I,30
225,2011-09-10,J,32
226,2011-09-10,K,45
227,2011-09-10,L,43
228,2011-09-10,M,50
229,2011-09-10,N,61
230,2011-09-10,O,46
231,2011-09-10,P,53
232,2011-09-10,Q,50
233,2011-09-10,R,56
234,2011-09-10,S,56
235,2011-09-10,T,59
236,2011-09-10,U,64
237,2011-09-10,V,44
238,2011-09-10,W,63
239,2011-09-10,X,63
240,2011-09-11,A,55
241,2011-09-11,B,44
242,2011-09-11,C,58
243,2011-09-11,D,32
244,2011-09-11,E,33
245,2011-09-11,F,20
246,2011-09-11,G,14
247,2011-09-11,H,17
248,2011-09-11,I,24
249,2011-09-11,J,31
250,2011-09-11,K,28
251,2011-09-11,L,32
252,2011-09-11,M,48
253,2011-09-11,N,39
254,2011-09-11,O,42
255,2011-09-11,P,51
256,2011-09-11,Q,38
257,2011-09-11,R,49
258,2011-09-11,S,52
259,2011-09-11,T,50
260,2011-09-11,U,69
261,2011-09-11,V,51
262,2011-09-11,W,44
263,2011-09-11,X,43
264,2011-09-12,A,47
265,2011-09-12,B,36
266,2011-09-12,C,20
267,2011-09-12,D,14
268,2011-09-12,E,10
269,2011-09-12,F,14
270,2011-09-12,G,29
271,2011-09-12,H,29
272,2011-09-12,I,43
273,2011-09-12,J,53
274,2011-09-12,K,34
275,2011-09-12,L,52
276,2011-09-12,M,52
277,2011-09-12,N,43
278,2011-09-12,O,51
279,2011-09-12,P,58
280,2011-09-12,Q,68
281,2011-09-12,R,55
282,2011-09-12,S,69
283,2011-09-12,T,70
284,2011-09-12,U,51
285,2011-09-12,V,55
286,2011-09-12,W,48
287,2011-09-12,X,53
288,2011-09-13,A,55
289,2011-09-13,B,31
290,2011-09-13,C,25
291,2011-09-13,D,13
292,2011-09-13,E,16
293,2011-09-13,F,11
294,2011-09-13,G,17
295,2011-09-13,H,32
296,2011-09-13,I,35
297,2011-09-13,J,55
298,2011-09-13,K,49
299,2011-09-13,L,50
300,2011-09-13,M,50
301,2011-09-13,N,52
302,2011-09-13,O,55
303,2011-09-13,P,58
304,2011-09-13,Q,49
305,2011-09-13,R,58
306,2011-09-13,S,60
307,2011-09-13,T,57
308,2011-09-13,U,59
309,2011-09-13,V,39
310,2011-09-13,W,61
311,2011-09-13,X,41
312,2011-09-14,A,46
313,2011-09-14,B,26
314,2011-09-14,C,22
315,2011-09-14,D,10
316,2011-09-14,E,10
317,2011-09-14,F,10
318,2011-09-14,G,23
319,2011-09-14,H,29
320,2011-09-14,I,37
321,2011-09-14,J,48
322,2011-09-14,K,44
323,2011-09-14,L,43
324,2011-09-14,M,63
325,2011-09-14,N,40
326,2011-09-14,O,58
327,2011-09-14,P,55
328,2011-09-14,Q,58
329,2011-09-14,R,52
330,2011-09-14,S,66
331,2011-09-14,T,58
332,2011-09-14,U,49
333,2011-09-14,V,51
334,2011-09-14,W,53
335,2011-09-14,X,32
336,2011-09-15,A,42
337,2011-09-15,B,16
338,2011-09-15,C,12
339,2011-09-15,D,12
340,2011-09-15,E,6
341,2011-09-15,F,9
342,2011-09-15,G,15
343,2011-09-15,H,28
344,2011-09-15,I,54
345,2011-09-15,J,47
346,2011-09-15,K,36
347,2011-09-15,L,36
348,2011-09-15,M,70
349,2011-09-15,N,38
350,2011-09-15,O,56
351,2011-09-15,P,60
352,2011-09-15,Q,60
353,2011-09-15,R,48
354,2011-09-15,S,58
355,2011-09-15,T,61
356,2011-09-15,U,56
357,2011-09-15,V,40
358,2011-09-15,W,49
359,2011-09-15,X,54
360,2011-09-16,A,40
361,2011-09-16,B,26
362,2011-09-16,C,12
363,2011-09-16,D,11
364,2011-09-16,E,18
365,2011-09-16,F,16
366,2011-09-16,G,15
367,2011-09-16,H,24
368,2011-09-16,I,39
369,2011-09-16,J,54
370,2011-09-16,K,49
371,2011-09-16,L,54
372,2011-09-16,M,63
373,2011-09-16,N,47
374,2011-09-16,O,47
375,2011-09-16,P,59
376,2011-09-16,Q,64
377,2011-09-16,R,60
378,2011-09-16,S,51
379,2011-09-16,T,63
380,2011-09-16,U,65
381,2011-09-16,V,64
382,2011-09-16,W,55
383,2011-09-16,X,68
384,2011-09-17,A,51
385,2011-09-17,B,43
386,2011-09-17,C,40
387,2011-09-17,D,29
388,2011-09-17,E,19
389,2011-09-17,F,14
390,2011-09-17,G,19
391,2011-09-17,H,10
392,2011-09-17,I,22
393,2011-09-17,J,42
394,2011-09-17,K,33
395,2011-09-17,L,49
396,2011-09-17,M,46
397,2011-09-17,N,55
398,2011-09-17,O,57
399,2011-09-17,P,35
400,2011-09-17,Q,43
401,2011-09-17,R,43
402,2011-09-17,S,65
403,2011-09-17,T,52
404,2011-09-17,U,52
405,2011-09-17,V,54
406,2011-09-17,W,47
407,2011-09-17,X,57
408,2011-09-18,A,55
409,2011-09-18,B,44
410,2011-09-18,C,47
411,2011-09-18,D,41
412,2011-09-18,E,34
413,2011-09-18,F,20
414,2011-09-18,G,10
415,2011-09-18,H,16
416,2011-09-18,I,17
417,2011-09-18,J,23
418,2011-09-18,K,31
419,2011-09-18,L,52
420,2011-09-18,M,38
421,2011-09-18,N,42
422,2011-09-18,O,48
423,2011-09-18,P,37
424,2011-09-18,Q,40
425,2011-09-18,R,37
426,2011-09-18,S,62
427,2011-09-18,T,49
428,2011-09-18,U,49
429,2011-09-18,V,51
430,2011-09-18,W,43
431,2011-09-18,X,32
432,2011-09-19,A,35
433,2011-09-19,B,22
434,2011-09-19,C,19
435,2011-09-19,D,12
436,2011-09-19,E,12
437,2011-09-19,F,16
438,2011-09-19,G,15
439,2011-09-19,H,27
440,2011-09-19,I,42
441,2011-09-19,J,45
442,2011-09-19,K,42
443,2011-09-19,L,68
444,2011-09-19,M,62
445,2011-09-19,N,46
446,2011-09-19,O,46
447,2011-09-19,P,69
448,2011-09-19,Q,69
449,2011-09-19,R,53
450,2011-09-19,S,54
451,2011-09-19,T,52
452,2011-09-19,U,59
453,2011-09-19,V,51
454,2011-09-19,W,46
455,2011-09-19,X,26
456,2011-09-20,A,44
457,2011-09-20,B,23
458,2011-09-20,C,19
459,2011-09-20,D,10
460,2011-09-20,E,13
461,2011-09-20,F,4
462,2011-09-20,G,18
463,2011-09-20,H,31
464,2011-09-20,I,40
465,2011-09-20,J,63
466,2011-09-20,K,37
467,2011-09-20,L,37
468,2011-09-20,M,52
469,2011-09-20,N,59
470,2011-09-20,O,61
471,2011-09-20,P,63
472,2011-09-20,Q,47
473,2011-09-20,R,53
474,2011-09-20,S,43
475,2011-09-20,T,57
476,2011-09-20,U,44
477,2011-09-20,V,53
478,2011-09-20,W,58
479,2011-09-20,X,39
480,2011-09-21,A,53
481,2011-09-21,B,23
482,2011-09-21,C,20
483,2011-09-21,D,15
484,2011-09-21,E,11
485,2011-09-21,F,12
486,2011-09-21,G,21
487,2011-09-21,H,29
488,2011-09-21,I,42
489,2011-09-21,J,53
490,2011-09-21,K,41
491,2011-09-21,L,52
492,2011-09-21,M,54
493,2011-09-21,N,45
494,2011-09-21,O,50
495,2011-09-21,P,47
496,2011-09-21,Q,45
497,2011-09-21,R,51
498,2011-09-21,S,64
499,2011-09-21,T,50
500,2011-09-21,U,57
501,2011-09-21,V,56
502,2011-09-21,W,40
503,2011-09-21,X,46
504,2011-09-22,A,49
505,2011-09-22,B,17
506,2011-09-22,C,17
507,2011-09-22,D,16
508,2011-09-22,E,15
509,2011-09-22,F,11
510,2011-09-22,G,18
511,2011-09-22,H,36
512,2011-09-22,I,49
513,2011-09-22,J,54
514,2011-09-22,K,55
515,2011-09-22,L,59
516,2011-09-22,M,68
517,2011-09-22,N,67
518,2011-09-22,O,59
519,2011-09-22,P,61
520,2011-09-22,Q,60
521,2011-09-22,R,57
522,2011-09-22,S,61
523,2011-09-22,T,60
524,2011-09-22,U,63
525,2011-09-22,V,61
526,2011-09-22,W,69
527,2011-09-22,X,48
528,2011-09-23,A,49
529,2011-09-23,B,30
530,2011-09-23,C,16
531,2011-09-23,D,16
532,2011-09-23,E,9
533,2011-09-23,F,14
534,2011-09-23,G,22
535,2011-09-23,H,24
536,2011-09-23,I,30
537,2011-09-23,J,60
538,2011-09-23,K,43
539,2011-09-23,L,32
540,2011-09-23,M,53
541,2011-09-23,N,55
542,2011-09-23,O,60
543,2011-09-23,P,66
544,2011-09-23,Q,60
545,2011-09-23,R,67
546,2011-09-23,S,46
547,2011-09-23,T,62
548,2011-09-23,U,48
549,2011-09-23,V,53
550,2011-09-23,W,47
551,2011-09-23,X,52
552,2011-09-24,A,57
553,2011-09-24,B,56
554,2011-09-24,C,41
555,2011-09-24,D,31
556,2011-09-24,E,21
557,2011-09-24,F,23
558,2011-09-24,G,12
559,2011-09-24,H,20
560,2011-09-24,I,27
561,2011-09-24,J,28
562,2011-09-24,K,35
563,2011-09-24,L,36
564,2011-09-24,M,41
565,2011-09-24,N,40
566,2011-09-24,O,47
567,2011-09-24,P,58
568,2011-09-24,Q,48
569,2011-09-24,R,47
570,2011-09-24,S,38
571,2011-09-24,T,39
572,2011-09-24,U,53
573,2011-09-24,V,50
574,2011-09-24,W,53
575,2011-09-24,X,48
576,2011-09-25,A,52
577,2011-09-25,B,48
578,2011-09-25,C,37
579,2011-09-25,D,27
580,2011-09-25,E,27
581,2011-09-25,F,24
582,2011-09-25,G,10
583,2011-09-25,H,15
584,2011-09-25,I,24
585,2011-09-25,J,31
586,2011-09-25,K,30
587,2011-09-25,L,43
588,2011-09-25,M,44
589,2011-09-25,N,41
590,2011-09-25,O,52
591,2011-09-25,P,38
592,2011-09-25,Q,40
593,2011-09-25,R,35
594,2011-09-25,S,46
595,2011-09-25,T,48
596,2011-09-25,U,65
597,2011-09-25,V,46
598,2011-09-25,W,53
599,2011-09-25,X,32
600,2011-09-26,A,25
601,2011-09-26,B,31
602,2011-09-26,C,14
603,2011-09-26,D,11
604,2011-09-26,E,9
605,2011-09-26,F,5
606,2011-09-26,G,15
607,2011-09-26,H,33
608,2011-09-26,I,63
609,2011-09-26,J,60
610,2011-09-26,K,53
611,2011-09-26,L,58
612,2011-09-26,M,45
613,2011-09-26,N,35
614,2011-09-26,O,45
615,2011-09-26,P,59
616,2011-09-26,Q,42
617,2011-09-26,R,55
618,2011-09-26,S,60
619,2011-09-26,T,45
620,2011-09-26,U,55
621,2011-09-26,V,44
622,2011-09-26,W,50
623,2011-09-26,X,30
624,2011-09-27,A,41
625,2011-09-27,B,12
626,2011-09-27,C,19
627,2011-09-27,D,12
628,2011-09-27,E,12
629,2011-09-27,F,10
630,2011-09-27,G,14
631,2011-09-27,H,25
632,2011-09-27,I,53
633,2011-09-27,J,48
634,2011-09-27,K,44
635,2011-09-27,L,42
636,2011-09-27,M,56
637,2011-09-27,N,56
638,2011-09-27,O,58
639,2011-09-27,P,58
640,2011-09-27,Q,51
641,2011-09-27,R,43
642,2011-09-27,S,38
643,2011-09-27,T,57
644,2011-09-27,U,64
645,2011-09-27,V,46
646,2011-09-27,W,60
647,2011-09-27,X,27
648,2011-09-28,A,35
649,2011-09-28,B,23
650,2011-09-28,C,14
651,2011-09-28,D,11
652,2011-09-28,E,11
653,2011-09-28,F,12
654,2011-09-28,G,19
655,2011-09-28,H,27
656,2011-09-28,I,39
657,2011-09-28,J,49
658,2011-09-28,K,40
659,2011-09-28,L,36
660,2011-09-28,M,51
661,2011-09-28,N,43
662,2011-09-28,O,73
663,2011-09-28,P,53
664,2011-09-28,Q,47
665,2011-09-28,R,55
666,2011-09-28,S,58
667,2011-09-28,T,60
668,2011-09-28,U,55
669,2011-09-28,V,52
670,2011-09-28,W,46
671,2011-09-28,X,28
672,2011-09-29,A,53
673,2011-09-29,B,22
674,2011-09-29,C,19
675,2011-09-29,D,19
676,2011-09-29,E,12
677,2011-09-29,F,14
678,2011-09-29,G,21
679,2011-09-29,H,28
680,2011-09-29,I,38
681,2011-09-29,J,53
682,2011-09-29,K,36
683,2011-09-29,L,44
684,2011-09-29,M,63
685,2011-09-29,N,38
686,2011-09-29,O,49
687,2011-09-29,P,54
688,2011-09-29,Q,53
689,2011-09-29,R,45
690,2011-09-29,S,56
691,2011-09-29,T,46
692,2011-09-29,U,54
693,2011-09-29,V,63
694,2011-09-29,W,53
695,2011-09-29,X,53
696,2011-09-30,A,48
697,2011-09-30,B,21
698,2011-09-30,C,15
699,2011-09-30,D,13
700,2011-09-30,E,17
701,2011-09-30,F,10
702,2011-09-30,G,15
703,2011-09-30,H,25
704,2011-09-30,I,41
705,2011-09-30,J,48
706,2011-09-30,K,39
707,2011-09-30,L,42
708,2011-09-30,M,63
709,2011-09-30,N,50
710,2011-09-30,O,64
711,2011-09-30,P,70
712,2011-09-30,Q,62
713,2011-09-30,R,53
714,2011-09-30,S,52
715,2011-09-30,T,53
716,2011-09-30,U,64
717,2011-09-30,V,53
718,2011-09-30,W,50
719,2011-09-30,X,54
