Community,Year,Total,asian,Black,hispanic,white,other 
1,2008,57559,3876,15662,14280,21819,1922
2,2008,73705,17078,7683,15260,31779,1905
3,2008,54995,6402,11062,7010,28769,1752
4,2008,38622,4015,1764,7483,24332,1028
5,2008,33418,1392,473,4376,26348,829
6,2008,96539,6661,3567,7268,77037,2006
7,2008,64631,3712,2731,4238,52663,1287
8,2008,80516,8731,7625,4491,57777,1892
9,2008,11135,242,  -,500,10265,128
10,2008,37429,1706,311,4935,30115,362
11,2008,26771,2518,369,5343,18075,466
12,2008,18542,2207,300,2408,13354,273
13,2008,18739,5178,314,3428,9358,461
14,2008,53897,6710,2177,28257,15844,909
15,2008,63619,2715,811,26388,32429,1276
16,2008,56513,4004,1668,25449,24229,1163
17,2008,42115,1617,426,9706,29975,391
18,2008,12401,552,524,6408,4780,137
19,2008,77885,993,3822,59975,11897,1198
20,2008,25068,111,196,22612,1974,175
21,2008,41542,1289,1110,27177,11010,956
22,2008,73786,2061,4710,35140,30665,1210
23,2008,54351,147,22680,27823,3009,692
24,2008,84087,3310,7106,24074,48007,1590
25,2008,98162,351,83844,8756,4463,748
26,2008,19377,18,18764,240,274,81
27,2008,21316,92,20043,368,662,151
28,2008,54151,7976,17319,4795,22669,1392
29,2008,36074,72,33151,1800,797,254
30,2008,70557,115,7856,59370,3065,151
31,2008,36577,367,1175,30053,4562,420
32,2008,26363,4362,3139,1452,16716,694
33,2008,20245,3692,5585,1260,9143,565
34,2008,13710,9179,1680,644,1537,670
35,2008,19111,2335,13699,570,2271,236
36,2008,6260,57,5769,229,180,25
37,2008,2924,11,2678,158,66,11
38,2008,23151,60,21091,698,944,358
39,2008,18180,1065,12840,749,3159,367
40,2008,11146,9,10882,132,20,103
41,2008,26541,2847,8851,1578,12446,819
42,2008,24445,544,21283,543,1675,400
43,2008,47526,85,44885,685,717,1154
44,2008,33244,23,32416,158,178,469
45,2008,9617,34,9296,29,168,90
46,2008,29458,86,21206,6962,927,277
47,2008,3508,  -,3488,  -,20,  -
48,2008,14382,14,13487,601,195,85
49,2008,45285,217,43581,357,503,627
50,2008,7262,39,6131,549,522,21
51,2008,16445,49,10022,5198,891,285
52,2008,23517,101,636,18602,4091,87
53,2008,30810,  -,28797,1388,390,235
54,2008,6820,  -,6678,136,  -,6
55,2008,10168,17,933,5169,3977,72
56,2008,33940,633,1964,13184,17958,201
57,2008,13434,212,212,9932,3002,76
58,2008,44148,2718,568,37203,3625,34
59,2008,16434,2641,489,10192,2978,134
60,2008,32430,10772,635,9264,10761,998
61,2008,42107,563,12647,22513,5783,601
62,2008,18980,322,405,14811,3370,72
63,2008,39492,400,1745,35456,1872,19
64,2008,22716,184,121,10460,11775,176
65,2008,32950,95,1041,26078,5514,222
66,2008,54807,439,29311,22881,1900,276
67,2008,35294,41,33477,904,429,443
68,2008,28824,13,28076,275,170,290
69,2008,32873,25,31659,451,324,414
70,2008,42788,121,22047,13148,7152,320
71,2008,49634,77,48680,484,135,258
72,2008,21226,61,7366,1092,12358,349
73,2008,26021,2,25390,189,257,183
74,2008,18475,169,937,937,16318,114
75,2008,22681,124,14511,519,7175,352
76,2008,13687,1158,200,1878,10087,364
77,2008,55333,6733,8114,9019,29573,1894
1,2009,57165,3450,15461,14189,22304,1761
2,2009,73305,17702,7529,13994,31630,2450
3,2009,54449,5803,10796,6627,29312,1911
4,2009,38667,4513,1793,6333,24949,1079
5,2009,34534,1270,639,4962,26755,908
6,2009,96541,6310,3245,7294,77336,2356
7,2009,65889,3330,2766,4665,53706,1422
8,2009,83215,8762,8217,4853,59441,1942
9,2009,10884,258, -,686,9834,106
10,2009,36988,1471,363,5419,29171,564
11,2009,27212,2689,344,5682,18061,436
12,2009,18710,2356,153,2213,13734,254
13,2009,19218,5402,381,3457,9531,447
14,2009,54018,7324,2147,27953,15392,1202
15,2009,63594,2461,757,27363,31867,1146
16,2009,56841,3984,1536,26387,23748,1186
17,2009,42405,1471,463,10439,29642,390
18,2009,12283,912,519,6324,4387,141
19,2009,78279,938,3323,61516,11658,844
20,2009,25265,149,332,22750,1842,192
21,2009,40262,1268,794,25639,11699,862
22,2009,73929,2265,4305,34779,31369,1211
23,2009,52788,104,21481,27886,2852,465
24,2009,83632,3109,6471,23975,48110,1967
25,2009,97997,446,82991,9253,4456,851
26,2009,18715,26,18166,156,290,77
27,2009,20705,81,19248,518,712,146
28,2009,55877,7917,17328,5890,23559,1183
29,2009,36169,85,32807,2187,681,409
30,2009,69951,109,8014,59082,2587,159
31,2009,35353,379,1349,28835,4385,405
32,2009,28614,5054,3454,1688,17626,792
33,2009,21042,3762,5078,1257,10384,561
34,2009,14120,9833,1670,508,1600,509
35,2009,19074,2452,13583,508,2279,252
36,2009,6247,149,5779,200,105,14
37,2009,2798, -,2534,205,48,11
38,2009,22616,100,20467,631,957,461
39,2009,18021,1155,12552,745,3204,365
40,2009,11530, -,11202,170,13,145
41,2009,26831,3204,8888,1324,12561,854
42,2009,24357,741,20784,505,1900,427
43,2009,49380,68,46691,735,718,1168
44,2009,31898,28,31220,126,168,356
45,2009,9951,43,9620,35,193,60
46,2009,29052,133,21308,6570,837,204
47,2009,2837, -,2819, -,18, -
48,2009,13854,13,12829,689,217,106
49,2009,44495,151,42853,488,505,498
50,2009,6934,30,5626,675,582,21
51,2009,15743,41,10056,4813,678,155
52,2009,23526,116,581,18577,4158,94
53,2009,29796,52,27991,1224,314,215
54,2009,7006, -,6670,308, -,28
55,2009,9822,20,686,5059,3990,67
56,2009,34709,605,1793,14368,17704,239
57,2009,14132,204,207,10724,2913,84
58,2009,43567,3108,744,36267,3425,23
59,2009,16538,2852,473,10026,2987,200
60,2009,32639,11424,753,8989,10584,889
61,2009,41758,819,11974,22442,6151,372
62,2009,19517,284,266,15402,3529,36
63,2009,39580,365,1545,35998,1627,45
64,2009,23399,300,147,10554,12250,148
65,2009,33199,108,1097,26576,5306,112
66,2009,55598,448,28451,24409,1934,356
67,2009,34632,40,32827,985,358,422
68,2009,28361,22,27426,308,188,417
69,2009,32804,37,31348,577,392,450
70,2009,42821,156,20940,14699,6814,212
71,2009,48934,118,47594,653,127,442
72,2009,21762,47,7792,1304,12157,462
73,2009,26241,1,25267,290,248,435
74,2009,18397,169,827,1120,16110,171
75,2009,23568,103,14828,464,7760,413
76,2009,13700,1300,175,1740,10080,405
77,2009,55548,6953,7390,9455,29695,2055
1,2010,55053,3526,14325,13530,22094,1578
2,2010,73019,17097,7644,13088,32839,2351
3,2010,54062,5285,10785,6964,28972,2056
4,2010,39547,4738,1525,6236,25865,1183
5,2010,34815,1313,594,4817,27043,1048
6,2010,97968,6639,3430,7133,78123,2643
7,2010,65951,3633,2691,4771,53345,1511
8,2010,84305,9031,7908,4828,60299,2239
9,2010,10993,218,117,857,9701,100
10,2010,36486,1354,343,4508,29607,674
11,2010,26975,2341,340,5374,18362,558
12,2010,18478,2547,31,2357,13275,268
13,2010,18058,4359,531,3864,8998,306
14,2010,52930,7387,2017,26892,15421,1213
15,2010,64427,2866,827,26980,32755,999
16,2010,56490,4287,1646,26558,22492,1507
17,2010,43053,1583,694,11255,29060,461
18,2010,12840,740,464,7481,4051,104
19,2010,79069,1273,2804,62790,11249,953
20,2010,24836,204,377,22174,1814,267
21,2010,39117,1297,873,23537,12629,781
22,2010,74055,1896,3934,34658,32081,1486
23,2010,54515,270,22604,28095,2863,683
24,2010,84319,3244,6188,23730,48787,2370
25,2010,99711,475,83987,10249,4213,787
26,2010,18885,49,18083,399,289,65
27,2010,20271,59,18543,680,827,162
28,2010,58899,8731,17802,6046,25091,1229
29,2010,35623,84,32077,2358,713,391
30,2010,72881,170,8570,61499,2393,249
31,2010,34979,383,1294,28661,4303,338
32,2010,30642,5131,3786,1823,19094,808
33,2010,22021,4246,5558,1424,10087,706
34,2010,13850,9750,1479,543,1610,468
35,2010,19430,2540,13815,426,2329,320
36,2010,6473,140,6052,122,147,12
37,2010,2543,  -,2289,191,52,11
38,2010,22531,102,20748,474,702,505
39,2010,18217,1492,12362,701,3236,426
40,2010,11647,11,11070,246,33,287
41,2010,26705,3242,8519,1681,12298,965
42,2010,25451,710,21693,617,1982,449
43,2010,48816,85,45844,1000,897,990
44,2010,31493,90,30636,230,202,335
45,2010,10098,30,9721,59,220,68
46,2010,28550,106,20802,6494,875,273
47,2010,2618,  -,2618,  -,  -,  -
48,2010,13400,19,12462,519,269,131
49,2010,44267,150,42822,489,471,335
50,2010,6970,42,5735,570,605,18
51,2010,15570,36,9722,4931,709,172
52,2010,23739,34,398,19148,4086,73
53,2010,28160,51,26297,1275,279,258
54,2010,7190,  -,6910,180,74,26
55,2010,9338,16,408,4887,3971,56
56,2010,34743,512,1461,15297,17169,304
57,2010,13998,333,111,10585,2890,79
58,2010,44130,3032,577,37509,2950,62
59,2010,16449,3185,446,9487,3104,227
60,2010,31939,10868,874,8941,10437,819
61,2010,41598,927,11222,23536,5473,440
62,2010,19165,257,133,15354,3397,24
63,2010,40381,333,1336,37260,1421,31
64,2010,24452,345,167,12005,11776,159
65,2010,33477,143,932,26926,5350,126
66,2010,56293,421,27974,25583,1854,461
67,2010,34272,11,32203,1297,258,503
68,2010,27297,73,26054,543,226,401
69,2010,32849,20,31332,602,419,476
70,2010,42809,195,20584,15384,6232,414
71,2010,47611,126,46204,672,175,434
72,2010,21002,83,7601,1169,11761,388
73,2010,26435,1,25394,359,198,483
74,2010,18357,410,826,1040,15870,211
75,2010,23204,52,15131,623,6925,473
76,2010,14143,1359,150,1675,10375,584
77,2010,55276,6482,7685,9007,30151,1951
1,2011,54402,3501,13320,13135,22769,1677
2,2011,72211,16868,8110,12672,31978,2583
3,2011,55137,4854,11445,6402,30371,2065
4,2011,40761,4480,1398,7184,26405,1294
5,2011,34623,1493,674,4987,26322,1147
6,2011,98212,6764,3428,7125,78186,2709
7,2011,66959,3806,3204,4418,53676,1855
8,2011,85711,9723,7910,4530,61334,2214
9,2011,11356,167,120,1063,9926,80
10,2011,36083,1513,335,4272,29164,799
11,2011,27264,2444,250,6218,17761,591
12,2011,18437,2470,177,2204,13242,344
13,2011,18442,4541,473,3632,9358,438
14,2011,52079,8275,2215,25003,15349,1237
15,2011,64846,2918,812,27108,32643,1365
16,2011,56520,4641,1271,26359,22650,1599
17,2011,43025,1800,1035,11448,28340,402
18,2011,12973,611,575,8092,3615,80
19,2011,79210,1187,2485,63377,11298,863
20,2011,25489,355,379,22491,1880,384
21,2011,39721,1305,842,24563,12327,684
22,2011,74549,2124,3452,34677,32784,1512
23,2011,55011,271,22481,28612,2958,689
24,2011,85582,3413,6466,23239,49892,2572
25,2011,97643,481,81066,11132,4353,611
26,2011,17733,61,16954,353,315,50
27,2011,20665,57,18862,728,878,140
28,2011,61768,9626,18772,6186,25876,1308
29,2011,35276,99,31397,2470,811,499
30,2011,73826,181,8158,62928,2267,292
31,2011,34410,598,1117,27693,4617,385
32,2011,33442,5745,4131,2156,20378,1032
33,2011,22401,4450,5382,1393,10404,772
34,2011,14007,10347,1348,426,1521,365
35,2011,20323,2917,14365,485,2165,391
36,2011,6422,109,5946,209,142,16
37,2011,2457,  -,2268,152,37,  -
38,2011,22750,117,20624,574,719,716
39,2011,17601,1520,11916,667,2978,520
40,2011,12081,9,11595,158,48,271
41,2011,26893,3244,8047,1891,12584,1127
42,2011,26446,814,22555,695,1885,497
43,2011,49155,115,45990,784,1084,1182
44,2011,31359,129,30297,287,388,258
45,2011,9813,59,9553,62,53,86
46,2011,28095,116,20818,6083,782,296
47,2011,2601,  -,2601,  -,  -,  -
48,2011,13732,5,12835,443,308,141
49,2011,42505,185,40846,450,557,467
50,2011,6501,34,5380,551,464,72
51,2011,15305,8,9971,4580,592,154
52,2011,23817,28,684,18992,4049,64
53,2011,27973,67,26123,1351,280,152
54,2011,7090,26,6676,278,77,33
55,2011,8952,  -,566,4243,4078,65
56,2011,35632,422,1462,16618,16852,278
57,2011,13293,391,116,10126,2578,82
58,2011,44202,2955,677,37620,2844,106
59,2011,16336,3136,507,9612,2802,279
60,2011,33939,11726,951,9558,10842,862
61,2011,41083,815,9832,24990,5094,352
62,2011,19192,303,262,15385,3235,7
63,2011,41202,350,1342,38009,1460,41
64,2011,24962,319,140,12361,11871,271
65,2011,32749,178,1067,26395,4989,120
66,2011,55551,529,26100,26377,1873,672
67,2011,32156,19,29955,1563,235,384
68,2011,26121,76,24810,682,199,354
69,2011,32346,22,31077,358,466,423
70,2011,42752,284,20817,15455,5555,641
71,2011,45842,126,44402,689,231,394
72,2011,20815,101,7257,1414,11604,439
73,2011,27116,  -,25968,287,351,510
74,2011,18783,383,664,1205,16289,242
75,2011,22908,54,15125,638,6546,545
76,2011,13483,1487,104,1150,10130,612
77,2011,54873,6340,7853,8918,29912,1850
1,2012,55500,3205,14455,12383,23604,1853
2,2012,73723,16641,8936,13366,31806,2974
3,2012,56296,5773,10970,7468,30456,1629
4,2012,41483,4608,1394,7284,26554,1643
5,2012,34942,1563,713,4378,26996,1292
6,2012,99876,6735,3320,8099,78859,2863
7,2012,67260,4243,3134,4675,53151,2057
8,2012,86343,9906,7376,4627,62243,2191
9,2012,11150,241,148,752,9893,116
10,2012,36002,1170,169,4202,29644,817
11,2012,26755,2597,274,6125,17155,604
12,2012,18631,1971,169,2439,13655,397
13,2012,18743,5121,448,3092,9642,440
14,2012,51575,7883,2337,24892,14932,1531
15,2012,64523,2946,863,27576,31778,1360
16,2012,55417,4579,1543,24733,22975,1587
17,2012,43444,1755,895,12559,27862,373
18,2012,12992,519,582,7585,4032,274
19,2012,78155,1336,2196,62968,10879,776
20,2012,24450,384,502,21321,1900,343
21,2012,38191,1340,800,23368,11898,785
22,2012,74606,2234,3556,33868,33354,1594
23,2012,56248,305,20912,30847,3258,926
24,2012,84458,3373,6551,22477,49729,2328
25,2012,97611,475,79668,12270,4407,791
26,2012,17490,33,16705,362,277,113
27,2012,20234,80,18155,712,1079,208
28,2012,62560,10267,18559,6105,26071,1558
29,2012,35423,83,31112,2897,796,535
30,2012,73983,201,8831,62126,2545,280
31,2012,32998,718,1258,25699,4955,368
32,2012,35010,6162,4003,2115,21691,1039
33,2012,23190,5375,5488,1243,10433,651
34,2012,13635,10278,1248,408,1572,129
35,2012,20559,2639,14460,649,2356,455
36,2012,6474,124,5949,240,125,36
37,2012,2377,  -,2170,124,83,  -
38,2012,22634,89,21054,373,570,548
39,2012,17074,1440,11690,503,2925,516
40,2012,11868,14,11199,216,48,391
41,2012,26573,3249,7621,2101,12539,1063
42,2012,26024,797,21891,775,2062,499
43,2012,48552,124,45464,845,1326,793
44,2012,30946,93,29792,311,459,291
45,2012,9840,19,9617,68,37,99
46,2012,27601,16,20826,5810,672,277
47,2012,2442,  -,2419,  -,11,12
48,2012,13306,12,12566,465,161,102
49,2012,42327,169,40798,396,417,547
50,2012,6620,43,5474,335,633,135
51,2012,14635,1,9575,4139,781,139
52,2012,23013,66,562,18409,3938,38
53,2012,27572,70,25520,1488,281,213
54,2012,7382,26,6926,265,135,30
55,2012,9151,  -,447,4582,4105,17
56,2012,35542,311,1431,17270,16214,316
57,2012,13259,441,79,10197,2482,60
58,2012,44231,3253,453,37468,2798,259
59,2012,16064,2918,145,10095,2660,246
60,2012,32853,12214,863,8175,10982,619
61,2012,41178,993,9495,25278,5010,402
62,2012,19932,308,213,16566,2840,5
63,2012,40926,191,1352,37904,1432,47
64,2012,25200,361,340,12527,11672,300
65,2012,33595,193,1154,27169,5008,71
66,2012,54265,304,25023,26109,1973,856
67,2012,30798,6,28249,1890,244,409
68,2012,26020,62,24690,756,204,308
69,2012,32461,5,31301,387,431,337
70,2012,43283,314,20721,16374,5044,830
71,2012,45770,153,44267,614,257,479
72,2012,20836,89,7047,1200,12043,457
73,2012,27055,8,25981,324,170,572
74,2012,19029,368,589,2090,15730,252
75,2012,23019,45,15252,805,6313,604
76,2012,12902,1407,231,1127,9475,662
77,2012,55430,6430,7592,9081,30615,1712
1,2013,55500,3205,14455,12383,23604,1853
2,2013,73723,16641,8936,13366,31806,2974
3,2013,56296,5773,10970,7468,30456,1629
4,2013,41483,4608,1394,7284,26554,1643
5,2013,34942,1563,713,4378,26996,1292
6,2013,99876,6735,3320,8099,78859,2863
7,2013,67260,4243,3134,4675,53151,2057
8,2013,86343,9906,7376,4627,62243,2191
9,2013,11150,241,148,752,9893,116
10,2013,36002,1170,169,4202,29644,817
11,2013,26755,2597,274,6125,17155,604
12,2013,18631,1971,169,2439,13655,397
13,2013,18743,5121,448,3092,9642,440
14,2013,51575,7883,2337,24892,14932,1531
15,2013,64523,2946,863,27576,31778,1360
16,2013,55417,4579,1543,24733,22975,1587
17,2013,43444,1755,895,12559,27862,373
18,2013,12992,519,582,7585,4032,274
19,2013,78155,1336,2196,62968,10879,776
20,2013,24450,384,502,21321,1900,343
21,2013,38191,1340,800,23368,11898,785
22,2013,74606,2234,3556,33868,33354,1594
23,2013,56248,305,20912,30847,3258,926
24,2013,84458,3373,6551,22477,49729,2328
25,2013,97611,475,79668,12270,4407,791
26,2013,17490,33,16705,362,277,113
27,2013,20234,80,18155,712,1079,208
28,2013,62560,10267,18559,6105,26071,1558
29,2013,35423,83,31112,2897,796,535
30,2013,73983,201,8831,62126,2545,280
31,2013,32998,718,1258,25699,4955,368
32,2013,35010,6162,4003,2115,21691,1039
33,2013,23190,5375,5488,1243,10433,651
34,2013,13635,10278,1248,408,1572,129
35,2013,20559,2639,14460,649,2356,455
36,2013,6474,124,5949,240,125,36
